ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0012C3  1               ;		LDA (ICBALZ),Y
0012C3  1  C9 2F        		CMP #'/'
0012C5  1  D0 0B        		BNE CHADIR3		;no
0012C7  1               
0012C7  1  A9 00        		LDA #0			;set DIRCLUS to 0
0012C9  1  8D 41 07     		STA DIRCLUS
0012CC  1  8D 42 07     		STA DIRCLUS+1
0012CF  1  C8           		INY			;yes
0012D0  1  B1 24        		lda_icbalz_y		;get next char
0012D2  1               ;		LDA (ICBALZ),Y
0012D2  1               
0012D2  1  C9 9B        CHADIR3:	CMP #EOL		;end of filename?
0012D4  1  D0 05        		BNE CHADIR3C		;no
0012D6  1  68           		PLA			;otherwise pop DIRCLUS from stack
0012D7  1  68           		PLA			;and exit
0012D8  1  4C 4A 13     CHADIREND:	JMP DELETE9		;EXIT
0012DB  1               
0012DB  1  A9 03        CHADIR3C:	LDA #3			;read only dirs
0012DD  1  20 45 0D     		JSR DIRSTART		;copy DIRCLUS to FSTRTCL
0012E0  1  20 6F 0F     		JSR STR2RAW
0012E3  1  88           		DEY
0012E4  1  8C 68 07     		STY SAVEY
0012E7  1               
0012E7  1  20 51 13     		JSR OPENDIR
0012EA  1  90 0B        		BCC CHADIR3A
0012EC  1  68           CHADIR3B:	PLA
0012ED  1  8D 42 07     		STA DIRCLUS+1
0012F0  1  68           		PLA
0012F1  1  8D 41 07     		STA DIRCLUS
0012F4  1  4C E3 0E     		JMP OPEN170
0012F7  1  20 77 0D     CHADIR3A:	JSR FINDFIL1
0012FA  1  30 F0        		BMI CHADIR3B
0012FC  1               
0012FC  1  A0 1A        CHADIR1:	LDY #DCLUS
0012FE  1  B1 00        		LDA (FATPTRS),Y
001300  1               ;		JSR PUTHEX
001300  1  8D 41 07     		STA DIRCLUS
001303  1  C8           		INY
001304  1  B1 00        		LDA (FATPTRS),Y
001306  1               ;		JSR PUTHEX
001306  1  8D 42 07     		STA DIRCLUS+1
001309  1               ;		JSR KBGETC
001309  1               
001309  1  AC 68 07     CHADIR4:	LDY SAVEY
00130C  1  B1 24        CHADIR5:	lda_icbalz_y
00130E  1               ;		LDA (ICBALZ),Y
00130E  1  C9 2F        		CMP #'/'
001310  1  D0 C0        		BNE CHADIR3
001312  1  C8           		INY
001313  1  4C 0C 13     		JMP CHADIR5
001316  1               ;
001316  1               ;
001316  1               ;
001316  1  A9 00        DELETE:		LDA #0
001318  1  20 68 0D     		JSR GETFILE
00131B  1  30 2D        		BMI DELETE9
00131D  1               
00131D  1  A5 00        DELETE2:	LDA FATPTRS
00131F  1  48           		PHA
001320  1  A5 01        		LDA FATPTRS+1
001322  1  48           		PHA
001323  1               
001323  1  A0 1A        		LDY #DCLUS
001325  1  B1 00        		LDA (FATPTRS),Y
001327  1  AA           		TAX
001328  1  C8           		INY
001329  1  B1 00        		LDA (FATPTRS),Y
00132B  1               
00132B  1  A0 00        		LDY #0
00132D  1  20 39 0F     		JSR DELCLUS
001330  1               
001330  1  68           		PLA
001331  1  85 01        		STA FATPTRS+1
001333  1  68           		PLA
001334  1  85 00        		STA FATPTRS
001336  1               
001336  1  A0 00        		LDY #DNAME
001338  1  A9 E5        		LDA #$E5
00133A  1  91 00        		STA (FATPTRS),Y
00133C  1  8D 3D 07     		STA DDIRTY
00133F  1               
00133F  1  20 84 0D     		JSR NEXTFILE
001342  1  10 D9        		BPL DELETE2
001344  1               
001344  1  20 87 19     		JSR WRITEFAT
001347  1  20 D7 19     DELETE8:	JSR WRITESEC
00134A  1               
00134A  1  20 C4 0D     DELETE9:	JSR CLOSEFCB
00134D  1               ;		JMP OK
00134D  1               
00134D  1  A0 01        OK:		LDY #1
00134F  1  18           		CLC
001350  1  60           NOTOK:		RTS
001351  1               
001351  1               ;IODUMP:		LDX ICIDNO
001351  1               ;		LDY #0
001351  1               ;IODUMP1:	LDA IOCB,X
001351  1               ;		JSR PUTHEX
001351  1               ;		INX
001351  1               ;		INY
001351  1               ;		CPY #16
001351  1               ;		BNE IODUMP1
001351  1               ;		LDA #$9B
001351  1               ;		JSR PRINT
001351  1               ;		LDY #EOF
001351  1               ;		RTS
001351  1               
001351  1               ;
001351  1               ;
001351  1               ;
001351  1  AD 81 07     OPENDIR:	LDA FSTRTCL
001354  1  8D 91 07     		STA FCURCLUS
001357  1  0D 82 07     		ORA FSTRTCL+1
00135A  1  D0 06        		BNE OPENDIR1
00135C  1               
00135C  1  20 B2 13     		JSR CROOT
00135F  1  4C 51 11     		JMP CHECKDIR
001362  1               
001362  1  AD 82 07     OPENDIR1:	LDA FSTRTCL+1
001365  1  8D 92 07     		STA FCURCLUS+1
001368  1  A9 00        		LDA #0
00136A  1  A2 03        		LDX #3
00136C  1  9D 8D 07     OPENDIR2:	STA FVAR32,X
00136F  1  CA           		DEX
001370  1  10 FA        		BPL OPENDIR2
001372  1               
001372  1               ;		LDA FSTRTCL
001372  1               ;		JSR PUTHEX
001372  1               ;		LDA FSTRTCL+1
001372  1               ;		JSR PUTHEX
001372  1               ;		JSR KBGETC
001372  1               
001372  1  20 9B 15     		JSR FSEEK1
001375  1  4C 51 11     		JMP CHECKDIR
001378  1               ;
001378  1               ;
001378  1               ;
001378  1               READDIR:	;lda FATPTRS+1
001378  1               		;jsr PUTHEX
001378  1               		;lda FATPTRS
001378  1               		;jsr PUTHEX
001378  1               		;lda #' '
001378  1               		;jsr PRINT
001378  1               
001378  1  A0 00        		LDY #DNAME
00137A  1  B1 00        		LDA (FATPTRS),Y
00137C  1  F0 32        		BEQ READDIR9
00137E  1               
00137E  1  18           CDIR3:		CLC
00137F  1  A5 00        		LDA FATPTRS
001381  1  69 20        		ADC #32
001383  1  85 00        		STA FATPTRS
001385  1  A5 01        		LDA FATPTRS+1
001387  1  69 00        		ADC #0
001389  1  85 01        		STA FATPTRS+1
00138B  1  C9 0B        		CMP #(>BUFFER)+2
00138D  1  D0 1F        		BNE READDIR8		;OK => CLC,RTS
00138F  1               
00138F  1  AD 81 07     		LDA FSTRTCL
001392  1  0D 82 07     		ORA FSTRTCL+1
001395  1  F0 11        		BEQ CDIR4
001397  1               
001397  1  20 E8 14     		JSR INCSEC
00139A  1               
00139A  1               ;		LDA #'I
00139A  1               ;		JSR PRINT
00139A  1               ;		LDA FCURCLUS
00139A  1               ;		JSR PUTHEX
00139A  1               ;		LDA FCURCLUS+1
00139A  1               ;		JSR PUTHEX
00139A  1               
00139A  1  A9 FF        		LDA #$FF
00139C  1  CD 92 07     		CMP FCURCLUS+1
00139F  1  D0 0D        		BNE READDIR8
0013A1  1  CD 91 07     		CMP FCURCLUS
0013A4  1  D0 08        		BNE READDIR8
0013A6  1  F0 08        		BEQ READDIR9
0013A8  1               
0013A8  1  20 6A 14     CDIR4:		JSR INCSECTO
0013AB  1  20 C4 13     		JSR CROOT2
0013AE  1  18           READDIR8:	CLC
0013AF  1  60           		RTS
0013B0  1  38           READDIR9:	SEC
0013B1  1  60           		RTS
0013B2  1               ;
0013B2  1               ;
0013B2  1               ;
0013B2  1  A2 03        CROOT:		LDX #3
0013B4  1  BD 14 07     CROOT1:		LDA DIRBASE,X
0013B7  1  9D 0C 07     		STA SECTOR,X
0013BA  1  CA           		DEX
0013BB  1  10 F7        		BPL CROOT1
0013BD  1  E8           		INX
0013BE  1  8E 81 07     		STX FSTRTCL
0013C1  1  8E 82 07     		STX FSTRTCL+1
0013C4  1  A9 00        CROOT2:		LDA #<BUFFER
0013C6  1  85 00        		STA FATPTRS
0013C8  1  A9 09        		LDA #>BUFFER
0013CA  1  85 01        		STA FATPTRS+1
0013CC  1  4C F1 19     		JMP READSEC
0013CF  1               
0013CF  1               CHECKLEN:
0013CF  1               ;		LDX #3
0013CF  1               ;CL1:		LDA FRPOS,X
0013CF  1               ;		JSR PUTHEX
0013CF  1               ;		DEX
0013CF  1               ;		BPL CL1
0013CF  1               ;		LDA #EOL
0013CF  1               ;		JSR PRINT
0013CF  1               
0013CF  1  A2 03        		LDX #3
0013D1  1  BD 89 07     CHECKL2:	LDA FRPOS,X
0013D4  1  DD 83 07     		CMP FILELEN,X
0013D7  1  90 03        		BCC CHECKL1
0013D9  1  CA           		DEX
0013DA  1  10 F5        		BPL CHECKL2
0013DC  1               CHECKL1:
0013DC  1  60           		RTS
0013DD  1               ;
0013DD  1               ;
0013DD  1               ;
0013DD  1               READSLOW:
0013DD  1               ;		BIT FBURST	;burst off?
0013DD  1               ;		BMI READSLO1	;yes
0013DD  1               ;		DEC FBURST	;turn it off
0013DD  1               
0013DD  1               ;		JSR READSEC	;read sector
0013DD  1               
0013DD  1               READSLO1:
0013DD  1               ;		LDA FATPTRS
0013DD  1               ;		JSR PUTHEX
0013DD  1               ;		LDA FATPTRS+1
0013DD  1               ;		JSR PUTHEX
0013DD  1  A0 00        		LDY #0
0013DF  1  B1 00        		LDA (FATPTRS),Y
0013E1  1  85 2F        		STA CIOCHR
0013E3  1               
0013E3  1  20 57 14     		JSR INCRPOS
0013E6  1  20 DC 14     		JSR INCPTR
0013E9  1               
0013E9  1               READBYT4:
0013E9  1               ;		JSR CHECKLEN
0013E9  1  A5 2F        		LDA CIOCHR
0013EB  1               ;		BCS READBYT3
0013EB  1  A0 01        READBYT5:	LDY #1
0013ED  1  60           		RTS
0013EE  1               ;READBYT3:	LDY #3
0013EE  1               ;		RTS
0013EE  1               
0013EE  1  20 CF 13     READBYTE:	JSR CHECKLEN
0013F1  1  90 03        		BCC READBYT1
0013F3  1               ;		LDX ICIDNO
0013F3  1               ;		LDA FRPOS
0013F3  1               ;		JSR PUTHEX
0013F3  1               ;		STA ICBLLZ
0013F3  1               ;		STA ICBLL,X
0013F3  1               ;		LDA FRPOS+1
0013F3  1               ;		JSR PUTHEX
0013F3  1               ;		STA ICBLHZ
0013F3  1               ;		STA ICBLH,X
0013F3  1               
0013F3  1  A0 88        		LDY #EOF
0013F5  1  60           		RTS
0013F6  1               
0013F6  1  A4 00        READBYT1:	LDY FATPTRS	;FATPTRS must point to begin of buffer, check LO-byte=0
0013F8  1  D0 E3        		BNE READSLOW
0013FA  1               ;		TAY		;Y=0
0013FA  1  A5 29        		LDA ICBLHZ	;still >= 512 bytes to be read?
0013FC  1  C9 02        		CMP #2
0013FE  1  90 DD        		BCC READSLOW
001400  1  A5 22        		LDA ICCOMZ	;only GETCHAR allowed
001402  1  C9 07        		CMP #GETCHR
001404  1  D0 D7        		BNE READSLOW
001406  1  A5 01        		LDA FATPTRS+1
001408  1  C9 09        		CMP #>BUFFER	;FATPTRS must point to begin of buffer
00140A  1  D0 D1        		BNE READSLOW
00140C  1               
00140C  1               ;		SEC		;still more than 512 bytes in the files available?
00140C  1  AD 83 07     		LDA FILELEN	;filelen can't be greater then 64k
00140F  1  ED 89 07     		SBC FRPOS
001412  1  AD 84 07     		LDA FILELEN+1
001415  1  ED 8A 07     		SBC FRPOS+1
001418  1  C9 02        		CMP #2
00141A  1  90 C1        		BCC READSLOW
00141C  1               
00141C  1               ;		JSR IODUMP
00141C  1               
00141C  1               READFAST:
00141C  1               ;		BIT FBURST	;Burst OFF?
00141C  1               ;		BMI READFA2	;yes
00141C  1               
00141C  1               ;		STY FBURST	;Y=0
00141C  1               
00141C  1               ;		JSR INITLSEC
00141C  1               
00141C  1               ;		LDA ICBALZ
00141C  1               ;		STA BUFADRL
00141C  1               ;		LDA ICBAHZ
00141C  1               ;		STA BUFADRH
00141C  1               ;		JSR READSECF
00141C  1               ;		LDA #<BUFFER
00141C  1               ;		STA BUFADRL
00141C  1               ;		LDA #>BUFFER
00141C  1               ;		STA BUFADRH
00141C  1               
00141C  1               ;		INC ICBAHZ
00141C  1               ;		LDY #$FF
00141C  1               ;		LDA (ICBALZ),Y
00141C  1               ;		JMP READFA3
00141C  1               
00141C  1  B9 00 09     READFA2:	LDA BUFFER,Y
00141F  1  91 24        		sta_icbalz_y
001421  1               ;		STA (ICBALZ),Y
001421  1  88           		DEY
001422  1  D0 F8        		BNE READFA2
001424  1  E6 25        		INC ICBAHZ
001426  1               	.IF PLATFORM=0
001426  1               		bne READFA1
001426  1               		inc ICBABZ
001426  1               	.ENDIF
001426  1  B9 00 0A     READFA1:	LDA BUFFER+$100,Y
001429  1  91 24        		sta_icbalz_y
00142B  1               ;		STA (ICBALZ),Y
00142B  1  C8           		INY
00142C  1  D0 F8        		BNE READFA1
00142E  1               
00142E  1  85 2F        READFA3:	STA CIOCHR
001430  1  E6 25        		INC ICBAHZ
001432  1               	.IF PLATFORM=0
001432  1               		bne READFA3A
001432  1               		inc ICBABZ
001432  1               	.ENDIF
001432  1               
001432  1               READFA3A:
001432  1               	.IF PLATFORM=0
001432  1               		lda ICBLHZ
001432  1               		bne READFA3B
001432  1               		dec ICBLBZ
001432  1               READFA3B:	dec ICBLHZ
001432  1               		bne READFA3C
001432  1               		dec ICBLBZ
001432  1               READFA3C:	dec ICBLHZ
001432  1               	.ELSE
001432  1  C6 29        		DEC ICBLHZ
001434  1  C6 29        		DEC ICBLHZ
001436  1               	.ENDIF
001436  1  20 5C 14     		JSR INCRPOS2
001439  1  20 5C 14     		JSR INCRPOS2
00143C  1               
00143C  1  20 E8 14     		JSR INCSEC
00143F  1               
00143F  1  A5 29        		LDA ICBLHZ
001441  1  05 28        		ORA ICBLLZ
001443  1               	.IF PLATFORM=0
001443  1               		ora ICBLBZ
001443  1               	.ENDIF
001443  1  F0 03        		BEQ READFA4
001445  1  4C EE 13     		JMP READBYTE
001448  1               
001448  1  E6 28        READFA4:	INC ICBLLZ	;set buffer length to 1
00144A  1               
00144A  1  A5 24        		LDA ICBALZ	;decrement buffer address
00144C  1  D0 02        		BNE READFA5
00144E  1               
00144E  1               	.IF PLATFORM=0
00144E  1               		lda ICBAHZ
00144E  1               		bne READFA6
00144E  1               		dec ICBABZ
00144E  1               	.ENDIF
00144E  1               
00144E  1  C6 25        READFA6:	DEC ICBAHZ
001450  1  C6 24        READFA5:	DEC ICBALZ
001452  1  A5 2F        		LDA CIOCHR
001454  1  4C EB 13     		JMP READBYT5	;exit success, Y=1
001457  1               
001457  1               
001457  1  EE 89 07     INCRPOS:	INC FRPOS
00145A  1  D0 0D        		BNE INCRPOS1
00145C  1  EE 8A 07     INCRPOS2:	INC FRPOS+1
00145F  1  D0 08        		BNE INCRPOS1
001461  1  EE 8B 07     		INC FRPOS+2
001464  1  D0 03        		BNE INCRPOS1
001466  1  EE 8C 07     		INC FRPOS+3
001469  1  60           INCRPOS1:	RTS
00146A  1               
00146A  1               
00146A  1  EE 0C 07     INCSECTO:	INC SECTOR
00146D  1  D0 0D        		BNE INCSECT1
00146F  1  EE 0D 07     		INC SECTOR+1
001472  1  D0 08        		BNE INCSECT1
001474  1  EE 0E 07     		INC SECTOR+2
001477  1  D0 03        		BNE INCSECT1
001479  1  EE 0F 07     		INC SECTOR+3
00147C  1  60           INCSECT1:	RTS
00147D  1               ;
00147D  1               ; convert 32 bit number to 10-byte text
00147D  1               ;
00147D  1  A9 00        BIN2DEC:	LDA #0			;clear 5-byte BCD (=10 nibbles)
00147F  1  A2 04        		LDX #4
001481  1  9D 2C 07     BIN2DEC1:	STA BCD,X
001484  1  CA           		DEX
001485  1  10 FA        		BPL BIN2DEC1
001487  1               
001487  1  A2 20        		LDX #32
001489  1  F8           		SED
00148A  1               BIN2DEC2:
00148A  1  0E 28 07     		ASL BIN
00148D  1  2E 29 07     		ROL BIN+1
001490  1  2E 2A 07     		ROL BIN+2
001493  1  2E 2B 07     		ROL BIN+3
001496  1               
001496  1  A0 05        		LDY #5
001498  1               BIN2DEC3:
001498  1  B9 2B 07     		LDA BCD-1,Y
00149B  1  79 2B 07     		ADC BCD-1,Y
00149E  1  99 2B 07     		STA BCD-1,Y
0014A1  1  88           		DEY
0014A2  1  D0 F4        		BNE BIN2DEC3
0014A4  1  CA           		DEX
0014A5  1  D0 E3        		BNE BIN2DEC2
0014A7  1               
0014A7  1  D8           		CLD
0014A8  1  8C 4E 07     		STY NODISPL		;Y = 0
0014AB  1               BIN2DEC4:
0014AB  1  BD 2C 07     		LDA BCD,X
0014AE  1  4A           		LSR
0014AF  1  4A           		LSR
0014B0  1  4A           		LSR
0014B1  1  4A           		LSR
0014B2  1  20 C3 14     		JSR BIN2INC
0014B5  1  BD 2C 07     		LDA BCD,X
0014B8  1  29 0F        		AND #15
0014BA  1  20 C3 14     		JSR BIN2INC
0014BD  1  E8           		INX
0014BE  1  E0 05        		CPX #5
0014C0  1  D0 E9        		BNE BIN2DEC4
0014C2  1  60           		RTS
0014C3  1               
0014C3  1  D0 0D        BIN2INC:	BNE BIN2INC1		; no '0' => print it?
0014C5  1  2C 4E 07     		BIT NODISPL		; print if nodisplay negativ
0014C8  1  30 0B        		BMI BIN2INC2
0014CA  1  C0 09        		CPY #9			; print last digit in any case
0014CC  1  F0 07        		BEQ BIN2INC2
0014CE  1  A9 20        		LDA #32			; else print space
0014D0  1  D0 05        		BNE BIN2INC3
0014D2  1               
0014D2  1  CE 4E 07     BIN2INC1:	DEC NODISPL
0014D5  1  49 30        BIN2INC2:	EOR #'0'
0014D7  1  99 31 07     BIN2INC3:	STA DECIMAL,Y
0014DA  1  C8           		INY
0014DB  1  60           		RTS
0014DC  1               
0014DC  1               
0014DC  1               
0014DC  1  E6 00        INCPTR:		INC FATPTRS
0014DE  1  D0 72        		BNE INCPTR9
0014E0  1  E6 01        		INC FATPTRS+1
0014E2  1  A5 01        		LDA FATPTRS+1
0014E4  1  C9 0B        		CMP #(>BUFFER)+2
0014E6  1  D0 6A        		BNE INCPTR9
0014E8  1               ;
0014E8  1               ; READ NEXT SECTOR
0014E8  1               ;
0014E8  1  EE 95 07     INCSEC:		INC FCURSEC
0014EB  1  AD 95 07     		LDA FCURSEC
0014EE  1  CD 00 07     		CMP SECCLUS
0014F1  1  F0 06        		BEQ INCSEC3	;new cluster necessary!
0014F3  1               
0014F3  1  20 6A 14     		JSR INCSECTO	;just increment sector
0014F6  1  4C 45 15     		JMP INCPTR8	;reset buffer-ptr and read-sector
0014F9  1               
0014F9  1               ;
0014F9  1               ; READ NEXT CLUSTER
0014F9  1               ;
0014F9  1  A9 00        INCSEC3:	LDA #0
0014FB  1  8D 95 07     		STA FCURSEC
0014FE  1               
0014FE  1  AE 91 07     		LDX FCURCLUS
001501  1  AD 92 07     		LDA FCURCLUS+1
001504  1  20 12 19     		JSR GETCLUST
001507  1               
001507  1  C9 FF        		CMP #$FF
001509  1  D0 31        		BNE INCSEC4
00150B  1  E0 FF        		CPX #$FF
00150D  1  D0 2D        		BNE INCSEC4
00150F  1               
00150F  1  A8           		TAY
001510  1  A5 2A        		LDA ICAX1Z	;READ ACCESS
001512  1  29 08        		AND #8
001514  1  F0 36        		BEQ INCPTR10	;YES, do not acquire new cluster
001516  1               
001516  1               ;		LDA ICAX1Z
001516  1               ;		AND #4		;UPDATE?
001516  1               ;		BNE INCPTR10
001516  1               
001516  1  20 63 15     		JSR CHAINCLU	;ONLY VALID
001519  1               
001519  1  AD AD 07     		LDA DIRFILE	;IF
00151C  1  C9 02        		CMP #2		;GET FREE
00151E  1  D0 22        		BNE INCSEC5	;DIR
001520  1               
001520  1  20 8C 18     		JSR CLU2SEC
001523  1               
001523  1  AD 00 07     		LDA SECCLUS
001526  1  8D 95 07     		STA FCURSEC
001529  1               
001529  1  20 F1 19     INCSEC2:	JSR READSEC
00152C  1  20 53 15     		JSR CLEARBUF
00152F  1  20 D7 19     		JSR WRITESEC
001532  1               
001532  1  20 6A 14     		JSR INCSECTO
001535  1               
001535  1  CE 95 07     		DEC FCURSEC
001538  1  D0 EF        		BNE INCSEC2
00153A  1  F0 06        		BEQ INCSEC5
00153C  1               ;
00153C  1  8E 91 07     INCSEC4:	STX FCURCLUS
00153F  1  8D 92 07     		STA FCURCLUS+1
001542  1               
001542  1  20 8C 18     INCSEC5:	JSR CLU2SEC
001545  1               
001545  1               ;		BIT FBURST	;burst active?
001545  1               ;		BPL INCPTR9	;yes ->
001545  1               
001545  1  A9 09        INCPTR8:	LDA #>BUFFER
001547  1  85 01        		STA FATPTRS+1
001549  1               
001549  1  4C F1 19     		JMP READSEC
00154C  1               
00154C  1               INCPTR10:
00154C  1  8E 91 07     		STX FCURCLUS
00154F  1  8C 92 07     		STY FCURCLUS+1
001552  1  60           INCPTR9:	RTS
001553  1               ;
001553  1               ;
001553  1               ;
001553  1  A9 00        CLEARBUF:	LDA #0
001555  1  AA           		TAX
001556  1  9D 00 09     CLEARBU1:	STA BUFFER,X
001559  1  9D 00 0A     		STA BUFFER+$100,X
00155C  1  E8           		INX
00155D  1  D0 F7        		BNE CLEARBU1
00155F  1  EE 3D 07     		INC DDIRTY
001562  1  60           		RTS
001563  1               ;
001563  1               ; GET FREE CLUSTER
001563  1               ; INIT TO $FFFF
001563  1               ; CHAIN WITH CURCLUS
001563  1               ;
001563  1  AE 91 07     CHAINCLU:	LDX FCURCLUS
001566  1  AD 92 07     		LDA FCURCLUS+1
001569  1  20 4F 16     		JSR GETFCLUS
00156C  1               
00156C  1  20 02 19     		JSR GETNEXTC
00156F  1               
00156F  1  8C 3E 07     		STY FDIRTY	;Y IS ODD
001572  1  AD 3C 07     		LDA NEWCLUS+1
001575  1  8D 92 07     		STA FCURCLUS+1
001578  1  91 00        		STA (FATPTRS),Y
00157A  1  88           		DEY
00157B  1  AD 3B 07     		LDA NEWCLUS
00157E  1  8D 91 07     		STA FCURCLUS
001581  1  91 00        		STA (FATPTRS),Y
001583  1  60           		RTS
001584  1               ;
001584  1               ;
001584  1               ;
001584  1  AD 81 07     FSEEK:		LDA FSTRTCL
001587  1  8D 91 07     		STA FCURCLUS
00158A  1  AD 82 07     		LDA FSTRTCL+1
00158D  1  8D 92 07     		STA FCURCLUS+1
001590  1               
001590  1  A2 03        		LDX #3
001592  1  BD 89 07     FSEEK2:		LDA FRPOS,X
001595  1  9D 8D 07     		STA FVAR32,X
001598  1  CA           		DEX
001599  1  10 F7        		BPL FSEEK2
00159B  1               
00159B  1  A9 8D        FSEEK1:		LDA #<FVAR32
00159D  1  85 02        		STA FATPTRD
00159F  1  A9 07        		LDA #>FVAR32
0015A1  1  85 03        		STA FATPTRD+1
0015A3  1  A9 24        		LDA #<BYTCLUS
0015A5  1  85 00        		STA FATPTRS
0015A7  1  A9 07        		LDA #>BYTCLUS
0015A9  1  85 01        		STA FATPTRS+1
0015AB  1               
0015AB  1  20 5F 19     		JSR CMP32	; FATPTRD < FATPTRS?
0015AE  1  90 40        		BCC FSEEKS	; ja
0015B0  1               
0015B0  1  20 4F 19     		JSR SBC32
0015B3  1               
0015B3  1  AD 91 07     		LDA FCURCLUS
0015B6  1  48           		PHA
0015B7  1  AD 92 07     		LDA FCURCLUS+1
0015BA  1  48           		PHA
0015BB  1  20 02 19     		JSR GETNEXTC
0015BE  1               
0015BE  1  C9 FF        		CMP #$FF
0015C0  1  D0 12        		BNE FSEEK3
0015C2  1  E0 FF        		CPX #$FF
0015C4  1  D0 0E        		BNE FSEEK3
0015C6  1               
0015C6  1  68           		PLA
0015C7  1  8D 92 07     		STA FCURCLUS+1
0015CA  1  68           		PLA
0015CB  1  8D 91 07     		STA FCURCLUS
0015CE  1  20 63 15     		JSR CHAINCLU
0015D1  1  4C 9B 15     		JMP FSEEK1
0015D4  1               
0015D4  1  68           FSEEK3:		PLA
0015D5  1  68           		PLA
0015D6  1  4C 9B 15     		JMP FSEEK1
0015D9  1               
0015D9  1  48           DUMPSEC:	pha
0015DA  1  8A           		txa
0015DB  1  48           		pha
0015DC  1  A2 03        		ldx #3
0015DE  1  BD 0C 07     DUMPSEC1:	lda SECTOR,x
0015E1  1  20 89 1A     		jsr PUTHEX
0015E4  1  CA           		dex
0015E5  1  10 F7        		bpl DUMPSEC1
0015E7  1  A9 9B        		lda #EOL
0015E9  1  20 B1 1A     		jsr PRINT
0015EC  1  68           		pla
0015ED  1  AA           		tax
0015EE  1  68           		pla
0015EF  1  60           		rts
0015F0  1               ;
0015F0  1               ; INSIDE CLUSTER
0015F0  1               ; SECTOR+OFFSET
0015F0  1               ;
0015F0  1  A9 00        FSEEKS:		LDA #0
0015F2  1  8D 95 07     		STA FCURSEC
0015F5  1  20 8C 18     		JSR CLU2SEC
0015F8  1               
0015F8  1               ;		jsr DUMPSEC
0015F8  1               
0015F8  1  AD 8E 07     		LDA FVAR32+1
0015FB  1  4A           		LSR
0015FC  1  8D 95 07     		STA FCURSEC
0015FF  1  18           		CLC
001600  1  6D 0D 07     		ADC SECTOR+1
001603  1  8D 0D 07     		STA SECTOR+1
001606  1  90 08        		BCC FSEEKS1
001608  1  EE 0E 07     		INC SECTOR+2
00160B  1  D0 03        		BNE FSEEKS1
00160D  1  EE 0F 07     		INC SECTOR+3
001610  1               
001610  1               ;		jsr DUMPSEC
001610  1               
001610  1               
001610  1  AD 8E 07     FSEEKS1:	LDA FVAR32+1
001613  1  29 01        		AND #1
001615  1  18           		CLC
001616  1  69 09        		ADC #>BUFFER
001618  1  85 01        		STA FATPTRS+1
00161A  1  AD 8D 07     		LDA FVAR32
00161D  1  85 00        		STA FATPTRS
00161F  1               
00161F  1               ;		jsr DUMPSEC
00161F  1               ;		JSR SEC2FSEC
00161F  1               
00161F  1  20 F1 19     		JSR READSEC
001622  1               ;		JSR KBGETC
001622  1  60           		RTS
001623  1               ;
001623  1               SEC2FSEC:
001623  1               ;		LDA #'S'
001623  1               ;		JSR PRINT
001623  1               
001623  1  A2 03        		LDX #3
001625  1  BD 0C 07     SEC2FSE1:	LDA SECTOR,X
001628  1  9D 98 07     		STA FSECTOR,X
00162B  1  CA           		DEX
00162C  1  10 F7        		BPL SEC2FSE1
00162E  1               
00162E  1  A5 00        PTR2FPTR:	LDA FATPTRS
001630  1  8D 96 07     		STA FCURPTR
001633  1  A5 01        		LDA FATPTRS+1
001635  1  8D 97 07     		STA FCURPTR+1
001638  1  60           		RTS
001639  1               ;
001639  1               ;
001639  1               ;
001639  1               FSEC2SEC:
001639  1               ;		LDA #'F'
001639  1               ;		JSR PRINT
001639  1               
001639  1  A2 03        		LDX #3
00163B  1  BD 98 07     FSEC2SE1:	LDA FSECTOR,X
00163E  1  9D 0C 07     		STA SECTOR,X
001641  1  CA           		DEX
001642  1  10 F7        		BPL FSEC2SE1
001644  1               
001644  1  AD 96 07     FPTR2PTR:	LDA FCURPTR
001647  1  85 00        		STA FATPTRS
001649  1  AD 97 07     		LDA FCURPTR+1
00164C  1  85 01        		STA FATPTRS+1
00164E  1  60           		RTS
00164F  1               
00164F  1               ;
00164F  1               ; GET FREE CLUSTER SEARCHING FROM
00164F  1               ;
00164F  1               ; X:CLUST:L
00164F  1               ; A:CLUST:H
00164F  1               ;
00164F  1               ; AND INITIALIZE TO $FFFF
00164F  1               ;
00164F  1               ; FATPTRD	: POINTER TO PAGE OF FAT-BUF
